,2F大展示場配置図,,,,,,,,,
配置番号,サークル名,ペンネーム,Twitter ID,ペンネーム,頒布物(タイトル名orグッズ内容),種類,新既,値段,告知用URL,備考
あ01,予備,,,,,,,,,
あ02,すきやきクラブ,孝治,yohangasuparu,孝治,,,,,,
あ03,ウサゴヤ,ウサ,tamayurausagi,ウサ,,,,,,
あ04,あんのいも。,あんの,anno_ni,あんの,,,,,,
あ05,Atelier:Dew,黒雲鵺,kurakumo_nue,黒雲鵺,,,,,,
あ06,輝月亭,うさおとめ,usa_otome_,うさおとめ,,,,,,
あ07,act.direction,ぱるとねる,act_partner,ぱるとねる,,,,,,
あ08,星空祭,祭,hszrmtr,祭,,,,,,
あ09,リリウム ルベルム,シエナ,yurihimesama,シエナ,,,,,,
あ10,あもしゃんしゃん,あもー,amo_swk,あもー,,,,,,
あ11,琴葉葵観測所,わろみん,waromina,わろみん,,,,,,
あ12,よーくるとそーす,園山よーく,youku_s,園山よーく,,,,,,
あ13,悟リ御膳,コンソメ,konnsome0325,コンソメ,,,,,,
あ14,予備,,,,,,,,,
あ15,予備,,,,,,,,,
あ16,ゆかりごはん茜ちん定食,コニール,konconyle,コニール,,,,,,
あ17,雑草ホリディ,くりおね,kurione0608,くりおね,,,,,,
あ18,みなえや,羽柴はく,ask_forest,羽柴はく,,,,,,
あ19,めんだるいいんです。,かぜん しう,su_kzn,かぜん しう,,,,,,
あ20,さささきささささ,わかささ,wakasAtoka,わかささ,,,,,,
あ21,いづも合衆国,独占いづも,kotorimedoa,独占いづも,,,,,,
あ22,あうたむーん,観月あき,miduki_aki,観月あき,,,,,,
い01,予備,,,,,,,,,
い02,甘味処,甘味処,eLvA434QLNuwNVv,甘味処,,,,,,
い03,白きエクセリオン,Ωな人。,omega_na_hito00,Ωな人。,カードスリーブ（東北きりたん、紲星あかり）,グッズ,新,1000,https://twitter.com/omega_na_hito00/status/1118307611525279744,
い04,幼性Imagination,けたま,_ketama_,けたま,,,,,,
い05,葉っぱのうらで雨宿り,芋蒸,ZunD_A1010,芋蒸,,,,,,
い06,予備,,,,,,,,,
い07,冬扇草堂,冬扇,tousens,冬扇,,,,,,
い08,れたす屋,れたすー,retasu__,れたすー,,,,,,
い09,じゃじゅじょ,じょぶじゅん。,jovejun,じょぶじゅん。,,,,,,
